Site ID,Stream Temperature 2040s,Stream Temperature 2080s,Stream Temperature Historical,Streamflow Historical,Streamflow 2040s,Streamflow 2080s
POWDN,22.245,23.37,-987.252692308,18.06800000000046,25.86174285714261,32.22427142857
LISPO,19.983,21.109,-988.179769231,90.6555714285712,94.36354285714253,93.90935714285473
HANGM,24.114,25.258,15.7526153846,23.918428571427224,22.323014285705497,23.255885714272793
BULLY,15.352,16.394,8.52115384615,23.49571428571369,34.16188571428548,67.05109999999753
ASOTI,27.889,29.078,18.8676923077,20.731714285714055,21.108742857144,27.350500000003063
PRIPR,16.255,17.202,10.5304615385,679.7267142857155,546.6877714285677,554.5863142857
PINEC,19.946,21.041,12.3127692308,10.440857142857542,13.488771428570638,18.15427142856965
IMNAH,26.396,27.569,17.6378461538,125.36442857143346,112.07468571429513,131.61817142858047
JOECA,19.002,20.09,11.5346923077,173.60157142857378,78.35959999999966,71.50267142853394
MOREA,11.603,12.325,6.584,129.81899999999726,108.79058571429292,112.40965714286936
COEUR,18.783,19.868,11.3538461538,25.08914285714348,11.027657142852497,11.363785714281128
JOHNS,13.679,14.703,7.14192307692,20.919857142869827,10.143228571442933,9.295142857158961
SFBOI,13.322,14.341,6.847,52.25357142857249,59.743785714286986,76.73712857142682
STREG,19.655,20.749,12.0735384615,283.43057142858476,208.68408571430047,218.05147142856728
TOBAC,17.945,18.989,10.776,227.0419999999872,178.03499999998857,181.44692857142172
STILL,19.121,20.21,11.6327692308,208.70071428570614,193.02684285713383,194.7875142857054
BITWF,18.797,19.88,11.3647692308,92.39699999999678,81.27628571428457,76.6094142857068
BITDA,18.934,20.018,11.4773076923,241.49142857143974,182.11515714289814,167.71358571433785
CLABE,19.655,20.749,12.0735384615,1939.8034285714764,1511.4331428572696,1673.408971428813
BITCO,18.934,20.018,11.4773076923,76.7525714285752,52.873342857149474,50.47948571429453
SWANR,19.392,20.484,11.8566153846,408.65428571428,388.6679428571375,402.0421428571242
BLACK,19.655,20.749,12.0735384615,758.7662857142653,656.2780714285531,735.9566000000099
ROCKC,19.786,20.882,12.1815384615,114.50314285715197,75.91702857142988,66.79264285714282
FLATW,19.392,20.484,11.8566153846,335.5532857143133,167.83797142859083,113.75855714286945
CLERI,19.655,20.749,12.0735384615,184.84542857142893,160.91309999999953,209.2287571428527
CLADR,19.786,20.882,12.1815384615,260.360428571433,192.96975714288087,198.69942857145287
FLINT,19.786,20.882,12.1815384615,22.34314285714334,14.492400000000568,14.135828571428702
BLADR,19.655,20.749,12.0735384615,107.98157142856988,98.94501428569602,119.06859999998484
NEVAD,19.655,20.749,12.0735384615,95.71571428570675,87.87967142856009,105.54492857141756
BLAGA,18.678,19.76,11.2662307692,26.926285714284766,16.62888571428523,21.142771428569404
SILSP,18.824,19.907,11.3863076923,5.121714285714752,4.115028571428236,4.832085714286551
CLAGA,18.86,19.943,11.4163076923,106.27028571428703,77.58318571428612,81.98615714286157
CLALO,18.884,19.968,11.4362307692,151.31999999999329,110.71045714285188,114.33812857142328
BLADA,13.516,14.535,-1994.52384615,59.90700000000021,33.85512857142974,43.21870000000155
